experiment,activation_shape,actual_bytes,actual_latent_bytes,cache_compression_ratio,compression_ratio,device,distribution,expected_bytes,formula_fp16_full_kv_bytes,formula_latent_bytes,formula_matches,fp16_full_kv_bytes,fp32_weight_bits,frozen_export_bits_estimate,future_independence_cosine_similarity,future_independence_max_abs,future_independence_relative_l2,future_independence_rmse,hidden_size,incremental_cache_bytes,latent_size,layers,max_abs_difference,max_ms,median_ms,min_ms,mismatched_outputs,observed_max_abs_accumulator,observed_signed_accumulator_bits,one_shot_cache_bytes,one_shot_vs_incremental_quantized_cache_cosine_similarity,one_shot_vs_incremental_quantized_cache_max_abs,one_shot_vs_incremental_quantized_cache_relative_l2,one_shot_vs_incremental_quantized_cache_rmse,operation,outlier_fraction_actual,outlier_fraction_requested,output_cosine_similarity,output_max_abs,output_relative_l2,output_rmse,p10_ms,p90_ms,prefix_tokens,reconstruction_cosine_similarity,reconstruction_max_abs,reconstruction_relative_l2,reconstruction_rmse,samples,seed,shape,tokens,warmup_iterations,weight_cosine_similarity,weight_max_abs,weight_relative_l2,weight_rmse,weight_shape,weight_storage_compression_estimate,worst_case_bound,worst_case_signed_accumulator_bits,zero_symbol_fraction
dense_ternary_ablation,,,,,,,gaussian,,,,,,524288,34816,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.9012688398361206,2.225203037261963,0.5264160633087158,0.5292226672172546,,,,,,,,,7,,,,0.9001034498214722,0.2591119706630707,0.5261640548706055,0.04672938957810402,,15.058823529411764,,,0.42462158203125
dense_ternary_ablation,,,,,,,gaussian,,,,,,524288,38752,,,,,,,,,,,,,,,,,,,,,,0.0050048828125,0.005,0.9057173728942871,2.225203037261963,0.5031095743179321,0.5057922005653381,,,,,,,,,7,,,,0.9048708081245422,0.1877402663230896,0.5034056901931763,0.04470816254615784,,13.529314616019818,,,0.4239501953125
dense_ternary_ablation,,,,,,,gaussian,,,,,,524288,42688,,,,,,,,,,,,,,,,,,,,,,0.010009765625,0.01,0.9085263609886169,2.0628652572631836,0.48860523104667664,0.49121057987213135,,,,,,,,,7,,,,0.9080797433853149,0.16742952167987823,0.4881748855113983,0.043355491012334824,,12.281859070464767,,,0.4244384765625
dense_ternary_ablation,,,,,,,gaussian,,,,,,524288,50560,,,,,,,,,,,,,,,,,,,,,,0.02001953125,0.02,0.9139135479927063,2.096728563308716,0.4636942148208618,0.46616697311401367,,,,,,,,,7,,,,0.9136502742767334,0.145341157913208,0.4640675187110901,0.0412144809961319,,10.369620253164557,,,0.42645263671875
dense_ternary_ablation,,,,,,,gaussian,,,,,,524288,74176,,,,,,,,,,,,,,,,,,,,,,0.050048828125,0.05,0.9280872344970703,1.922237515449524,0.40973228216171265,0.4119168817996979,,,,,,,,,7,,,,0.9272110462188721,0.11594265699386597,0.41219010949134827,0.03660719096660614,,7.068162208800691,,,0.43499755859375
dense_ternary_ablation,,,,,,,injected_outliers,,,,,,524288,34816,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.49350446462631226,16.164804458618164,0.8974729180335999,2.2798209190368652,,,,,,,,,7,,,,0.49177223443984985,2.5395331382751465,0.8978263139724731,0.20106573402881622,,15.058823529411764,,,0.5135498046875
dense_ternary_ablation,,,,,,,injected_outliers,,,,,,524288,38752,,,,,,,,,,,,,,,,,,,,,,0.0050048828125,0.005,0.8031032085418701,13.334001541137695,0.5983322858810425,1.5199226140975952,,,,,,,,,7,,,,0.798568844795227,1.914159893989563,0.6042429208755493,0.1353185474872589,,13.529314616019818,,,0.466552734375
dense_ternary_ablation,,,,,,,injected_outliers,,,,,,524288,42688,,,,,,,,,,,,,,,,,,,,,,0.010009765625,0.01,0.9815087914466858,2.0628652572631836,0.1933698058128357,0.49121057987213135,,,,,,,,,7,,,,0.9814571142196655,0.16742952167987823,0.19359703361988068,0.043355491012334824,,12.281859070464767,,,0.4244384765625
dense_ternary_ablation,,,,,,,injected_outliers,,,,,,524288,50560,,,,,,,,,,,,,,,,,,,,,,0.02001953125,0.02,0.9833418726921082,2.096728563308716,0.18351104855537415,0.46616697311401367,,,,,,,,,7,,,,0.9832488894462585,0.145341157913208,0.18403670191764832,0.0412144809961319,,10.369620253164557,,,0.42645263671875
dense_ternary_ablation,,,,,,,injected_outliers,,,,,,524288,74176,,,,,,,,,,,,,,,,,,,,,,0.050048828125,0.05,0.9869930744171143,1.9222373962402344,0.1621551364660263,0.4119168817996979,,,,,,,,,7,,,,0.9867763519287109,0.11594265699386597,0.1634635031223297,0.03660719096660614,,7.068162208800691,,,0.43499755859375
dense_ternary_ablation,,,,,,,gaussian,,,,,,524288,34816,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.9019031524658203,2.143923759460449,0.5231466293334961,0.5236687660217285,,,,,,,,,17,,,,0.9011828899383545,0.2500757575035095,0.5233230590820312,0.04648776724934578,,15.058823529411764,,,0.423828125
